Edad,Varones,Mujeres,Varones,Mujeres,Varones,Mujeres,Varones,Mujeres,Varones,Mujeres,Varones,Mujeres,Varones,Mujeres,Varones,Mujeres,Varones,Mujeres,Varones,Mujeres,Varones,Mujeres,Varones,Mujeres,Varones,Mujeres,Varones,Mujeres
0,827,692,62,67,62,67,83,47,77,50,69,44,63,61,77,59,71,60,64,48,68,67,63,59,67,63,827,692
1,73,68,10,9,6,6,6,7,4,4,5,5,5,3,4,4,6,4,2,5,6,6,11,8,7,6,73,68
2,41,29,3,2,7,2,7,5,4,4,4,5,0,1,3,2,2,2,1,2,2,0,4,1,4,3,41,29
3,36,27,0,2,3,1,8,6,2,0,4,1,3,1,1,2,3,3,3,4,3,6,4,0,2,1,36,27
4,23,23,1,4,3,3,3,3,3,2,2,1,1,1,5,2,1,1,0,2,2,0,0,1,2,3,23,23
5,22,20,0,5,3,3,2,2,0,0,2,1,1,2,4,3,2,0,2,1,0,2,3,0,3,1,22,20
6,32,23,2,1,2,2,4,4,3,3,2,2,1,3,5,3,2,0,0,1,2,1,4,1,5,2,32,23
7,22,13,1,1,1,1,1,0,3,2,1,0,0,1,2,1,0,2,3,2,1,0,4,2,5,1,22,13
8,19,14,6,1,2,2,1,2,1,0,1,0,1,2,2,2,0,2,1,1,2,2,1,0,1,0,19,14
9,26,13,1,0,4,1,6,4,2,2,1,1,0,0,1,1,4,1,0,0,5,2,0,1,2,0,26,13
10,26,18,1,1,2,2,4,4,2,1,1,0,4,1,1,1,4,0,2,3,3,1,1,3,1,1,26,18
11,15,17,0,2,2,1,2,1,0,2,2,1,2,0,0,2,0,1,1,1,3,1,2,3,1,2,15,17
12,19,17,1,3,1,0,0,3,0,2,2,0,3,1,0,3,3,3,1,0,1,2,2,0,5,0,19,17
13,26,26,4,4,1,0,3,1,0,2,2,0,0,5,2,4,5,3,3,0,1,3,2,1,3,3,26,26
14,45,27,5,2,4,2,3,4,5,1,0,1,3,1,7,2,5,1,2,4,5,4,3,3,3,2,45,27
15,30,24,3,2,0,2,4,2,4,4,4,3,3,0,2,1,4,3,4,3,1,1,0,2,1,1,30,24
16,38,28,6,2,4,2,4,2,3,2,0,1,3,4,3,3,4,2,4,4,3,3,1,2,3,1,38,28
17,60,40,3,3,4,4,4,7,3,3,4,3,3,2,9,4,5,2,4,1,7,3,2,3,12,5,60,40
18,90,37,8,3,7,4,10,1,6,3,6,2,6,4,6,4,11,4,6,4,9,4,8,1,6,3,90,37
19,100,55,3,1,6,6,9,5,5,6,8,5,10,2,11,6,17,5,4,4,8,5,9,3,9,6,100,55
20,112,41,14,3,14,4,10,4,9,4,7,3,10,4,12,2,4,7,5,0,8,5,7,2,12,3,112,41
21,135,32,10,4,6,4,6,2,12,3,11,5,15,3,16,1,10,3,12,2,13,1,8,2,15,2,135,32
22,108,41,13,7,11,1,7,2,11,5,15,4,7,4,6,5,6,3,4,5,10,4,7,1,11,0,108,41
23,103,41,7,2,8,3,8,2,3,3,8,7,13,4,11,5,10,4,7,4,7,2,9,3,12,2,103,41
24,121,43,8,6,8,5,13,0,9,2,8,3,10,6,12,3,14,3,6,3,9,5,13,4,11,3,121,43
25,129,62,15,4,13,6,9,8,11,8,10,8,8,2,10,10,8,5,13,2,17,5,7,3,7,1,129,62
26,115,53,11,8,6,3,12,1,9,2,15,4,4,6,15,7,6,3,11,4,12,7,3,1,11,6,115,53
27,145,66,12,3,12,1,15,8,14,5,9,7,13,8,16,3,11,6,12,6,12,8,7,4,12,6,145,66
28,163,67,11,4,21,8,9,3,8,4,14,7,10,8,20,8,16,7,9,3,13,6,11,3,20,5,163,67
29,175,80,16,8,13,8,11,9,19,6,14,5,13,9,17,6,16,8,14,2,16,2,12,7,13,9,175,80
30,218,96,18,8,25,7,16,5,16,11,17,10,17,7,17,5,27,13,10,8,20,9,13,7,21,5,218,96
31,210,102,18,14,19,8,21,6,13,7,14,12,23,12,17,7,15,9,20,7,12,6,18,4,19,9,210,102
32,202,106,22,7,19,11,22,11,15,8,13,10,18,7,14,11,10,9,19,7,19,11,12,8,18,5,202,106
33,265,103,16,11,24,6,32,15,17,11,30,8,19,7,27,11,22,5,18,8,21,8,25,10,13,2,265,103
34,252,134,27,12,17,8,22,6,17,15,23,8,20,17,20,13,17,11,30,21,18,6,20,8,20,8,252,134
35,299,129,26,21,22,12,27,11,30,8,31,10,19,15,26,4,23,9,21,11,28,9,21,8,23,11,299,129
36,311,167,25,11,31,17,38,13,21,13,28,20,20,6,17,18,21,13,26,13,33,16,25,16,24,9,311,167
37,361,177,40,11,26,15,37,13,25,9,28,23,28,15,35,20,21,9,26,15,30,14,30,16,34,16,361,177
38,355,202,39,20,30,15,30,17,29,17,32,20,27,18,25,16,37,16,27,11,26,19,20,18,32,14,355,202
39,413,225,30,25,35,16,31,15,27,20,32,16,35,13,40,17,48,21,34,19,38,25,38,18,24,19,413,225
40,482,235,48,23,50,18,38,25,37,16,41,17,32,14,49,16,35,23,36,15,32,19,35,20,49,27,482,235
41,494,252,46,25,43,22,53,23,34,20,50,26,41,24,40,16,43,21,31,21,39,21,39,15,34,17,494,252
42,549,303,59,34,43,31,31,30,46,20,35,19,41,13,50,32,55,21,39,18,56,34,41,20,54,29,549,303
43,663,369,56,36,56,39,55,31,54,33,53,24,55,23,63,29,55,33,46,34,44,33,45,21,81,31,663,369
44,684,373,90,37,54,33,63,34,53,17,59,32,52,30,50,38,52,38,48,31,45,32,48,13,71,37,684,373
45,752,374,74,49,65,29,72,33,63,28,62,22,61,17,51,38,67,32,63,34,57,31,48,34,68,25,752,374
46,862,420,90,39,78,32,83,40,59,23,79,40,68,39,82,28,59,44,52,31,71,37,70,30,70,37,862,420
47,975,483,91,62,62,38,87,54,79,28,74,36,71,45,79,36,80,33,88,34,86,43,83,36,94,37,975,483
48,1006,505,96,48,98,33,91,41,74,38,75,49,86,37,92,43,73,40,80,48,76,35,91,49,73,44,1006,505
49,1085,571,109,52,86,45,90,47,101,54,104,42,73,56,91,33,76,57,99,47,79,43,79,39,97,56,1085,571
50,1251,561,127,55,106,39,103,41,108,42,104,52,92,38,100,43,91,53,83,51,106,51,101,50,127,46,1251,561
51,1286,709,129,76,91,76,104,70,78,58,103,49,108,38,106,67,122,69,105,38,114,56,96,48,130,64,1286,709
52,1497,708,159,68,114,56,118,51,121,61,136,56,105,60,120,68,130,56,107,61,122,48,124,48,139,75,1497,708
53,1462,717,160,62,101,46,121,63,107,56,135,58,106,66,101,63,108,56,130,46,115,67,117,61,160,73,1462,717
54,1612,682,158,68,124,61,143,46,129,49,138,49,118,54,129,57,129,60,132,49,133,46,125,60,154,83,1612,682
55,1570,662,161,64,142,53,129,58,121,47,130,58,120,58,128,53,117,45,122,50,119,57,127,58,153,61,1570,662
56,1775,790,178,78,148,66,149,65,158,69,138,54,136,64,144,65,137,55,134,62,128,69,150,55,175,87,1775,790
57,1799,800,172,79,149,59,159,64,134,68,133,57,139,64,166,75,140,58,141,79,141,58,140,70,184,68,1799,800
58,1966,813,200,82,165,65,173,67,156,80,146,57,164,63,173,57,149,75,156,57,148,69,170,63,164,77,1966,813
59,2018,927,180,91,166,65,167,83,156,73,176,68,166,79,150,76,163,70,146,72,171,86,179,67,196,96,2018,927
60,2137,909,216,90,173,75,176,73,143,82,166,66,181,72,179,73,180,60,153,79,185,82,163,73,220,83,2137,909
61,2206,934,226,88,190,69,203,65,190,63,166,77,170,86,144,68,197,77,152,75,193,64,187,92,186,110,2206,934
62,2560,1063,275,90,231,94,241,107,198,94,209,94,207,74,223,85,198,72,205,81,190,81,190,98,192,92,2560,1063
63,2799,1164,276,103,210,98,253,117,209,87,226,88,242,81,241,101,218,90,217,99,246,97,217,93,242,110,2799,1164
64,2631,1063,266,101,216,73,221,98,193,100,205,81,213,90,201,86,222,66,184,87,226,100,209,80,274,99,2631,1063
65,2990,1234,297,124,279,117,264,114,263,103,225,101,244,92,234,104,217,86,207,97,272,94,222,93,264,108,2990,1234
66,3086,1260,290,111,281,95,265,115,248,94,259,113,222,99,259,102,249,105,208,92,265,102,240,120,298,111,3086,1260
67,3315,1419,333,140,249,115,306,118,246,124,270,117,262,106,275,107,241,110,214,130,278,108,304,109,336,134,3315,1419
68,3294,1521,287,144,283,121,291,125,261,145,299,121,252,114,250,132,276,120,227,112,286,125,275,115,304,146,3294,1521
69,3011,1469,304,141,279,116,280,124,222,110,248,108,219,115,229,131,236,124,221,109,245,131,237,120,289,140,3011,1469
70,3614,1695,372,183,341,174,336,178,281,153,290,126,289,119,292,113,268,123,257,136,261,117,283,138,343,134,3614,1695
71,3653,1802,278,136,245,115,298,137,314,143,296,150,334,141,292,152,292,138,295,143,301,181,332,168,376,197,3653,1802
72,3391,1740,353,166,314,187,308,144,274,142,269,167,235,135,269,149,231,134,244,127,306,127,265,119,322,142,3391,1740
73,4188,2204,462,209,416,198,394,197,339,200,332,194,320,169,313,156,305,198,315,152,330,162,311,177,354,191,4188,2204
74,4911,2794,545,291,429,247,459,247,373,223,425,222,400,235,389,210,374,214,356,190,401,238,313,238,449,238,4911,2794
75,5218,3304,453,306,459,281,486,299,422,274,402,264,402,257,452,265,423,266,414,236,391,271,415,278,501,305,5218,3304
76,5819,3541,588,329,524,303,551,319,494,311,487,265,428,283,395,277,434,272,408,293,481,286,463,291,567,312,5819,3541
77,6203,4222,650,415,529,400,589,339,481,340,516,316,401,303,480,343,491,348,458,290,500,355,527,362,581,413,6203,4222
78,6773,4786,644,448,534,443,586,428,517,339,583,350,553,362,549,386,558,390,500,361,531,392,558,402,660,488,6773,4786
79,6918,5339,640,491,615,497,639,477,543,406,560,424,591,388,568,437,525,415,478,401,514,456,571,439,674,509,6918,5339
80,7397,5890,704,567,658,511,675,513,580,471,634,467,576,484,570,447,552,487,536,420,624,468,592,482,695,574,7397,5890
81,7583,6517,719,594,662,579,654,594,597,509,652,497,596,436,611,516,558,542,557,512,635,533,607,565,735,640,7583,6517
82,7633,6970,773,656,675,612,625,639,585,577,614,520,593,517,565,542,665,557,527,545,612,589,641,560,758,656,7633,6970
83,7474,7605,688,765,648,662,700,694,592,606,557,598,564,548,612,601,581,567,538,545,632,600,640,656,722,761,7474,7605
84,7366,8275,742,848,625,709,707,742,642,690,585,664,568,620,514,616,593,700,529,614,593,644,596,642,672,787,7366,8275
85,7265,8548,701,850,630,728,669,729,631,639,559,669,545,628,560,665,567,699,515,661,569,659,583,739,736,881,7265,8548
86,7022,8868,683,935,677,789,618,791,527,700,530,721,554,649,541,707,526,677,531,634,568,694,593,727,675,843,7022,8868
87,6712,9156,631,919,644,814,593,801,550,738,540,703,488,693,541,653,539,767,470,669,529,772,529,742,659,885,6712,9156
88,6279,9274,575,946,563,822,560,875,498,764,513,720,496,652,482,666,478,754,437,650,505,766,554,800,618,858,6279,9274
89,5594,9009,583,907,519,772,482,748,421,734,444,702,419,691,416,716,441,698,419,647,471,748,436,782,543,862,5594,9009
90,4811,8199,470,851,453,762,410,712,354,603,354,624,358,634,376,612,385,668,337,552,389,636,422,729,507,817,4811,8199
91,3838,7580,351,733,317,622,306,656,277,610,260,597,266,573,295,616,360,622,290,536,317,604,369,672,431,738,3838,7580
92,2866,6262,284,634,225,568,270,590,222,508,226,486,212,490,199,428,200,504,200,428,261,520,239,520,325,584,2866,6262
93,2534,6033,233,620,247,514,238,518,201,463,191,482,187,491,181,459,193,492,193,404,191,460,223,494,254,636,2534,6033
94,1969,4984,190,510,191,412,169,435,143,431,144,423,170,356,152,384,129,361,155,373,158,376,166,408,201,516,1969,4984
95,1596,4314,156,409,134,377,150,365,126,337,129,354,117,300,134,368,109,356,115,288,130,354,135,395,161,413,1596,4314
96,1265,3691,108,356,108,327,119,319,100,300,97,269,97,278,84,280,101,319,85,238,114,315,125,325,124,364,1265,3691
97,918,2856,105,260,80,273,81,257,77,223,75,216,66,201,48,231,54,225,67,219,79,227,90,228,96,295,918,2856
98,687,2229,83,229,63,212,55,192,57,169,57,195,47,168,56,172,59,170,38,160,43,168,52,184,77,207,687,2229
99,497,1644,62,178,34,144,47,140,42,126,49,123,30,121,35,129,31,124,29,108,45,130,40,138,53,183,497,1644
100,315,1131,36,121,25,92,23,89,34,85,24,86,24,88,25,91,30,91,20,78,18,89,23,98,32,121,315,1131
101,198,746,21,55,19,60,18,68,16,49,10,65,14,55,12,72,14,71,18,60,17,59,15,55,23,77,198,746
102,114,468,12,45,8,41,9,53,9,27,11,37,9,25,8,39,4,32,8,32,11,43,11,46,14,47,114,468
103,79,286,7,38,7,25,8,15,6,25,4,21,7,21,8,20,6,29,4,21,7,26,6,21,8,22,79,286
104,33,182,4,15,1,15,5,15,4,15,3,11,1,15,1,12,2,18,5,18,4,8,2,16,1,23,33,182
105,17,102,0,14,0,10,1,12,2,8,0,4,0,4,1,10,0,8,2,6,3,14,4,4,4,7,17,102
106,10,47,0,6,0,4,1,3,0,2,0,3,3,0,1,4,1,4,1,4,0,4,2,5,1,7,10,47
107,4,28,0,2,0,1,0,3,1,4,0,2,0,3,1,2,2,3,0,1,0,2,0,2,0,3,4,28
108,1,19,0,2,0,1,0,1,0,1,1,3,0,0,0,1,0,1,0,0,0,2,0,2,0,5,1,19
109,4,8,1,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,0,1,4,8
110,3,4,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,3,4
